id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_posts,marketing.posts,model_marketing_posts,base.group_user,1,1,1,1
access_marketing_accounts,marketing.accounts,model_marketing_accounts,base.group_user,1,1,1,1
access_fb_credentials,marketing.fb.credentials,model_marketing_fb_credentials,base.group_user,1,1,1,1
access_image,marketing.image,model_marketing_image,base.group_user,1,1,1,1
access_aggregated_post,marketing.aggregated.posts,model_marketing_aggregated_posts,base.group_user,1,1,1,1
access_marketing_comment,marketing.comment,model_marketing_comment,base.group_user,1,1,1,1
access_marketing_lead_comment,marketing.lead.comment,model_marketing_lead_comment,base.group_user,1,1,1,1
access_marketing_stat_group,marketing.stat.groups,model_marketing_stat_groups,base.group_user,1,1,1,1
access_li_credentials,marketing.li.credentials,model_marketing_li_credentials,base.group_user,1,1,1,1
access_inst_credentials,marketing.inst.credentials,model_marketing_inst_credentials,base.group_user,1,1,1,1